

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 22 22:36:54 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1375  000584  6F8E               	movwf	(_tx_buf+1)& (0+255),b
  1376                           
  1377                           ;newmain.c: 187: tx_buf[2] = 0x01;
  1378  000586  0E01               	movlw	1
  1379  000588  0100               	movlb	0	; () banked
  1380  00058A  6F8F               	movwf	(_tx_buf+2)& (0+255),b
  1381                           
  1382                           ; BSR set to: 0
  1383                           ;newmain.c: 188: x = CRC16(tx_buf, 3);
  1384  00058C  0100               	movlb	0	; () banked
  1385  00058E  0E00               	movlw	high _tx_buf
  1386  000590  6E12               	movwf	CRC16@nData+1,c
  1387  000592  0100               	movlb	0	; () banked
  1388  000594  0E8D               	movlw	low _tx_buf
  1389  000596  6E11               	movwf	CRC16@nData,c
  1390  000598  0E00               	movlw	0
  1391  00059A  6E14               	movwf	CRC16@wLength+1,c
  1392  00059C  0E03               	movlw	3
  1393  00059E  6E13               	movwf	CRC16@wLength,c
  1394  0005A0  ECE9  F002         	call	_CRC16	;wreg free
  1395  0005A4                     L6:
  1396  0005A4  C011  F03E         	movff	?_CRC16,_x
  1397  0005A8  C012  F03F         	movff	?_CRC16+1,_x+1
  1398                           
  1399                           ;newmain.c: 189: tx_buf[3] = x;
  1400  0005AC  C03E  F090         	movff	_x,_tx_buf+3
  1401                           
  1402                           ;newmain.c: 190: tx_buf[4] = (0xFF00 & x) >> 8;
  1403  0005B0  C03F  F01F         	movff	_x+1,??_main
  1404  0005B4  C01F  F020         	movff	??_main,??_main+1
  1405  0005B8  6A21               	clrf	(??_main+2)& (0+255),c
  1406  0005BA  5020               	movf	??_main+1,w,c
  1407  0005BC  0100               	movlb	0	; () banked
  1408  0005BE  6F91               	movwf	(_tx_buf+4)& (0+255),b
  1409                           
  1410                           ; BSR set to: 0
  1411                           ;newmain.c: 191: tx_len = 5;
  1412  0005C0  0E00               	movlw	0
  1413  0005C2  6E33               	movwf	_tx_len+1,c
  1414  0005C4  0E05               	movlw	5
  1415  0005C6                     L5:
  1416  0005C6  6E32               	movwf	_tx_len,c
  1417  0005C8                     l1432:
  1418                           
  1419                           ; BSR set to: 0
  1420                           ;newmain.c: 192: }
  1421                           ;newmain.c: 195: tx_flag = 1;
  1422  0005C8  0100               	movlb	(_tx_flag/(0+8)) shr (0+8)
  1423  0005CA  8240               	bsf	_tx_flag/(0+8),_tx_flag& (0+7),c
  1424                           
  1425                           ;newmain.c: 196: rcv_flag = 0;
  1426  0005CC  0100               	movlb	(_rcv_flag/(0+8)) shr (0+8)
  1427  0005CE  9040               	bcf	_rcv_flag/(0+8),_rcv_flag& (0+7),c
  1428  0005D0  D5E3               	goto	l1246
  1429  0005D2                     __end_of_main:
  1430                           	opt stack 0
  1431                           tblptru	equ	0xFF8
  1432                           tblptrh	equ	0xFF7
  1433                           tblptrl	equ	0xFF6
  1434                           tablat	equ	0xFF5
  1435                           prodh	equ	0xFF4
  1436                           prodl	equ	0xFF3
  1437                           intcon	equ	0xFF2
  1438                           postinc0	equ	0xFEE
  1439                           wreg	equ	0xFE8
  1440                           indf1	equ	0xFE7
  1441                           fsr1h	equ	0xFE2
  1442                           fsr1l	equ	0xFE1
  1443                           indf2	equ	0xFDF
  1444                           fsr2h	equ	0xFDA
  1445                           fsr2l	equ	0xFD9
  1446                           status	equ	0xFD8
  1447                           
  1448 ;; *************** function _I2C_Stop *****************
  1449 ;; Defined at:
  1450 ;;		line 347 in file "newmain.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      unsigned char 
  1457 ;; Registers used:
  1458 ;;		wreg, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1464 ;;      Params:         0       0       0       0       0       0       0
  1465 ;;      Locals:         0       0       0       0       0       0       0
  1466 ;;      Temps:          0       0       0       0       0       0       0
  1467 ;;      Totals:         0       0       0       0       0       0       0
  1468 ;;Total ram usage:        0 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; Hardware stack levels required when called:    2
  1471 ;; This function calls:
  1472 ;;		_I2C_Ready
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           	psect	text1
  1479  0006EE                     __ptext1:
  1480                           	opt stack 0
  1481  0006EE                     _I2C_Stop:
  1482                           	opt stack 28
  1483                           
  1484                           ;newmain.c: 348: I2C_Ready();
  1485                           
  1486                           ;incstack = 0
  1487  0006EE  EC7F  F003         	call	_I2C_Ready	;wreg free
  1488                           
  1489                           ;newmain.c: 349: SSPCON2bits.PEN = 1;
  1490  0006F2  84C5               	bsf	4037,2,c	;volatile
  1491  0006F4                     l202:
  1492  0006F4  B4C5               	btfsc	4037,2,c	;volatile
  1493  0006F6  D7FE               	goto	l202
  1494                           
  1495                           ;newmain.c: 351: SSPIF = 0;
  1496  0006F8  969E               	bcf	3998,3,c	;volatile
  1497                           
  1498                           ;newmain.c: 352: if (!SSPSTATbits.P)
  1499  0006FA  50C7               	movf	4039,w,c	;volatile
  1500  0006FC  0012               	return	
  1501  0006FE                     __end_of_I2C_Stop:
  1502                           	opt stack 0
  1503                           tblptru	equ	0xFF8
  1504                           tblptrh	equ	0xFF7
  1505                           tblptrl	equ	0xFF6
  1506                           tablat	equ	0xFF5
  1507                           prodh	equ	0xFF4
  1508                           prodl	equ	0xFF3
  1509                           intcon	equ	0xFF2
  1510                           postinc0	equ	0xFEE
  1511                           wreg	equ	0xFE8
  1512                           indf1	equ	0xFE7
  1513                           fsr1h	equ	0xFE2
  1514                           fsr1l	equ	0xFE1
  1515                           indf2	equ	0xFDF
  1516                           fsr2h	equ	0xFDA
  1517                           fsr2l	equ	0xFD9
  1518                           status	equ	0xFD8
  1519                           
  1520 ;; *************** function _I2C_Start *****************
  1521 ;; Defined at:
  1522 ;;		line 320 in file "newmain.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  slave_write_    1    wreg     unsigned char 
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  slave_write_    1   17[COMRAM] unsigned char 
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      unsigned char 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1536 ;;      Params:         0       0       0       0       0       0       0
  1537 ;;      Locals:         1       0       0       0       0       0       0
  1538 ;;      Temps:          0       0       0       0       0       0       0
  1539 ;;      Totals:         1       0       0       0       0       0       0
  1540 ;;Total ram usage:        1 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; Hardware stack levels required when called:    3
  1543 ;; This function calls:
  1544 ;;		_I2C_Write
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           	psect	text2
  1551  0006C2                     __ptext2:
  1552                           	opt stack 0
  1553  0006C2                     _I2C_Start:
  1554                           	opt stack 27
  1555                           
  1556                           ;incstack = 0
  1557                           ;I2C_Start@slave_write_address stored from wreg
  1558  0006C2  6E12               	movwf	I2C_Start@slave_write_address,c
  1559                           
  1560                           ;newmain.c: 321: SSPCON2bits.SEN = 1;
  1561  0006C4  80C5               	bsf	4037,0,c	;volatile
  1562  0006C6                     l181:
  1563  0006C6  B0C5               	btfsc	4037,0,c	;volatile
  1564  0006C8  D7FE               	goto	l181
  1565                           
  1566                           ;newmain.c: 323: SSPIF = 0;
  1567  0006CA  969E               	bcf	3998,3,c	;volatile
  1568                           
  1569                           ;newmain.c: 324: if (!SSPSTATbits.S)
  1570  0006CC  A6C7               	btfss	4039,3,c	;volatile
  1571  0006CE  0012               	return	
  1572                           
  1573                           ;newmain.c: 326: return (I2C_Write(slave_write_address));
  1574                           ;	Return value of _I2C_Start is never used
  1575                           
  1576                           ;newmain.c: 325: return 0;
  1577                           ;	Return value of _I2C_Start is never used
  1578  0006D0  5012               	movf	I2C_Start@slave_write_address,w,c
  1579  0006D2  EC6C  F003         	call	_I2C_Write
  1580  0006D6  0012               	return	
  1581  0006D8                     __end_of_I2C_Start:
  1582                           	opt stack 0
  1583                           tblptru	equ	0xFF8
  1584                           tblptrh	equ	0xFF7
  1585                           tblptrl	equ	0xFF6
  1586                           tablat	equ	0xFF5
  1587                           prodh	equ	0xFF4
  1588                           prodl	equ	0xFF3
  1589                           intcon	equ	0xFF2
  1590                           postinc0	equ	0xFEE
  1591                           wreg	equ	0xFE8
  1592                           indf1	equ	0xFE7
  1593                           fsr1h	equ	0xFE2
  1594                           fsr1l	equ	0xFE1
  1595                           indf2	equ	0xFDF
  1596                           fsr2h	equ	0xFDA
  1597                           fsr2l	equ	0xFD9
  1598                           status	equ	0xFD8
  1599                           
  1600 ;; *************** function _I2C_Write *****************
  1601 ;; Defined at:
  1602 ;;		line 338 in file "newmain.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  data            1    wreg     unsigned char 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  data            1   16[COMRAM] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      unsigned char 
  1609 ;; Registers used:
  1610 ;;		wreg, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1616 ;;      Params:         0       0       0       0       0       0       0
  1617 ;;      Locals:         1       0       0       0       0       0       0
  1618 ;;      Temps:          0       0       0       0       0       0       0
  1619 ;;      Totals:         1       0       0       0       0       0       0
  1620 ;;Total ram usage:        1 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    2
  1623 ;; This function calls:
  1624 ;;		_I2C_Ready
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;;		_I2C_Start
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           	psect	text3
  1632  0006D8                     __ptext3:
  1633                           	opt stack 0
  1634  0006D8                     _I2C_Write:
  1635                           	opt stack 28
  1636                           
  1637                           ;incstack = 0
  1638                           ;I2C_Write@data stored from wreg
  1639  0006D8  6E11               	movwf	I2C_Write@data,c
  1640                           
  1641                           ;newmain.c: 339: SSPBUF = data;
  1642  0006DA  C011  FFC9         	movff	I2C_Write@data,4041	;volatile
  1643                           
  1644                           ;newmain.c: 340: I2C_Ready();
  1645  0006DE  EC7F  F003         	call	_I2C_Ready	;wreg free
  1646                           
  1647                           ;newmain.c: 341: if (SSPCON2bits.ACKSTAT)
  1648  0006E2  ACC5               	btfss	4037,6,c	;volatile
  1649  0006E4  D002               	goto	l1164
  1650                           
  1651                           ;newmain.c: 342: return 1;
  1652  0006E6  0E01               	movlw	1
  1653  0006E8  0012               	return	
  1654  0006EA                     l1164:
  1655                           
  1656                           ;newmain.c: 343: else
  1657                           ;newmain.c: 344: return 2;
  1658  0006EA  0E02               	movlw	2
  1659  0006EC  0012               	return	
  1660  0006EE                     __end_of_I2C_Write:
  1661                           	opt stack 0
  1662                           tblptru	equ	0xFF8
  1663                           tblptrh	equ	0xFF7
  1664                           tblptrl	equ	0xFF6
  1665                           tablat	equ	0xFF5
  1666                           prodh	equ	0xFF4
  1667                           prodl	equ	0xFF3
  1668                           intcon	equ	0xFF2
  1669                           postinc0	equ	0xFEE
  1670                           wreg	equ	0xFE8
  1671                           indf1	equ	0xFE7
  1672                           fsr1h	equ	0xFE2
  1673                           fsr1l	equ	0xFE1
  1674                           indf2	equ	0xFDF
  1675                           fsr2h	equ	0xFDA
  1676                           fsr2l	equ	0xFD9
  1677                           status	equ	0xFD8
  1678                           
  1679 ;; *************** function _I2C_Read *****************
  1680 ;; Defined at:
  1681 ;;		line 357 in file "newmain.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  flag            1    wreg     unsigned char 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  flag            1   16[COMRAM] unsigned char 
  1686 ;;  buffer          2   17[COMRAM] int 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      unsigned char 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1696 ;;      Params:         0       0       0       0       0       0       0
  1697 ;;      Locals:         3       0       0       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0       0       0
  1699 ;;      Totals:         3       0       0       0       0       0       0
  1700 ;;Total ram usage:        3 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    2
  1703 ;; This function calls:
  1704 ;;		_I2C_Ack
  1705 ;;		_I2C_Nack
  1706 ;;		_I2C_Ready
  1707 ;; This function is called by:
  1708 ;;		_main
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           	psect	text4
  1713  000676                     __ptext4:
  1714                           	opt stack 0
  1715  000676                     _I2C_Read:
  1716                           	opt stack 28
  1717                           
  1718                           ;incstack = 0
  1719                           ;I2C_Read@flag stored from wreg
  1720  000676  6E11               	movwf	I2C_Read@flag,c
  1721                           
  1722                           ;newmain.c: 360: int buffer = 0;
  1723  000678  0E00               	movlw	0
  1724  00067A  6E13               	movwf	I2C_Read@buffer+1,c
  1725  00067C  0E00               	movlw	0
  1726  00067E  6E12               	movwf	I2C_Read@buffer,c
  1727                           
  1728                           ;newmain.c: 361: SSPCON2bits.RCEN = 1;
  1729  000680  86C5               	bsf	4037,3,c	;volatile
  1730  000682                     l209:
  1731  000682  A0C7               	btfss	4039,0,c	;volatile
  1732  000684  D7FE               	goto	l209
  1733                           
  1734                           ;newmain.c: 365: buffer = SSPBUF;
  1735  000686  CFC9 F012          	movff	4041,I2C_Read@buffer	;volatile
  1736  00068A  6A13               	clrf	I2C_Read@buffer+1,c
  1737                           
  1738                           ;newmain.c: 369: if (flag == 0)
  1739  00068C  6611               	tstfsz	I2C_Read@flag,c
  1740  00068E  D003               	goto	l1216
  1741                           
  1742                           ;newmain.c: 370: I2C_Ack();
  1743  000690  EC8B  F003         	call	_I2C_Ack	;wreg free
  1744  000694  D002               	goto	l213
  1745  000696                     l1216:
  1746                           
  1747                           ;newmain.c: 371: else
  1748                           ;newmain.c: 372: I2C_Nack();
  1749  000696  EC86  F003         	call	_I2C_Nack	;wreg free
  1750  00069A                     l213:
  1751                           
  1752                           ;newmain.c: 373: I2C_Ready();
  1753  00069A  EC7F  F003         	call	_I2C_Ready	;wreg free
  1754                           
  1755                           ;newmain.c: 374: return (buffer);
  1756  00069E  5012               	movf	I2C_Read@buffer,w,c
  1757  0006A0  0012               	return	
  1758  0006A2                     __end_of_I2C_Read:
  1759                           	opt stack 0
  1760                           tblptru	equ	0xFF8
  1761                           tblptrh	equ	0xFF7
  1762                           tblptrl	equ	0xFF6
  1763                           tablat	equ	0xFF5
  1764                           prodh	equ	0xFF4
  1765                           prodl	equ	0xFF3
  1766                           intcon	equ	0xFF2
  1767                           postinc0	equ	0xFEE
  1768                           wreg	equ	0xFE8
  1769                           indf1	equ	0xFE7
  1770                           fsr1h	equ	0xFE2
  1771                           fsr1l	equ	0xFE1
  1772                           indf2	equ	0xFDF
  1773                           fsr2h	equ	0xFDA
  1774                           fsr2l	equ	0xFD9
  1775                           status	equ	0xFD8
  1776                           
  1777 ;; *************** function _I2C_Ready *****************
  1778 ;; Defined at:
  1779 ;;		line 330 in file "newmain.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;		None               void
  1786 ;; Registers used:
  1787 ;;		None
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1793 ;;      Params:         0       0       0       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0       0       0
  1796 ;;      Totals:         0       0       0       0       0       0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_I2C_Write
  1804 ;;		_I2C_Stop
  1805 ;;		_I2C_Read
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           	psect	text5
  1810  0006FE                     __ptext5:
  1811                           	opt stack 0
  1812  0006FE                     _I2C_Ready:
  1813                           	opt stack 28
  1814  0006FE                     l188:
  1815  0006FE  B6A1               	btfsc	4001,3,c	;volatile
  1816  000700  D7FE               	goto	l188
  1817  000702                     l191:
  1818  000702  A0C7               	btfss	4039,0,c	;volatile
  1819  000704  B4C7               	btfsc	4039,2,c	;volatile
  1820  000706  D7FD               	goto	l191
  1821                           
  1822                           ;newmain.c: 335: SSPIF = 0;
  1823  000708  969E               	bcf	3998,3,c	;volatile
  1824  00070A  0012               	return	
  1825  00070C                     __end_of_I2C_Ready:
  1826                           	opt stack 0
  1827                           tblptru	equ	0xFF8
  1828                           tblptrh	equ	0xFF7
  1829                           tblptrl	equ	0xFF6
  1830                           tablat	equ	0xFF5
  1831                           prodh	equ	0xFF4
  1832                           prodl	equ	0xFF3
  1833                           intcon	equ	0xFF2
  1834                           postinc0	equ	0xFEE
  1835                           wreg	equ	0xFE8
  1836                           indf1	equ	0xFE7
  1837                           fsr1h	equ	0xFE2
  1838                           fsr1l	equ	0xFE1
  1839                           indf2	equ	0xFDF
  1840                           fsr2h	equ	0xFDA
  1841                           fsr2l	equ	0xFD9
  1842                           status	equ	0xFD8
  1843                           
  1844 ;; *************** function _I2C_Nack *****************
  1845 ;; Defined at:
  1846 ;;		line 383 in file "newmain.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;		None               void
  1853 ;; Registers used:
  1854 ;;		None
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1860 ;;      Params:         0       0       0       0       0       0       0
  1861 ;;      Locals:         0       0       0       0       0       0       0
  1862 ;;      Temps:          0       0       0       0       0       0       0
  1863 ;;      Totals:         0       0       0       0       0       0       0
  1864 ;;Total ram usage:        0 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; Hardware stack levels required when called:    1
  1867 ;; This function calls:
  1868 ;;		Nothing
  1869 ;; This function is called by:
  1870 ;;		_I2C_Read
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           	psect	text6
  1875  00070C                     __ptext6:
  1876                           	opt stack 0
  1877  00070C                     _I2C_Nack:
  1878                           	opt stack 28
  1879                           
  1880                           ;newmain.c: 384: SSPCON2bits.ACKDT = 1;
  1881                           
  1882                           ;incstack = 0
  1883  00070C  8AC5               	bsf	4037,5,c	;volatile
  1884                           
  1885                           ;newmain.c: 385: SSPCON2bits.ACKEN = 1;
  1886  00070E  88C5               	bsf	4037,4,c	;volatile
  1887  000710                     l223:
  1888  000710  A8C5               	btfss	4037,4,c	;volatile
  1889  000712  0012               	return	
  1890  000714  D7FD               	goto	l223
  1891  000716                     __end_of_I2C_Nack:
  1892                           	opt stack 0
  1893                           tblptru	equ	0xFF8
  1894                           tblptrh	equ	0xFF7
  1895                           tblptrl	equ	0xFF6
  1896                           tablat	equ	0xFF5
  1897                           prodh	equ	0xFF4
  1898                           prodl	equ	0xFF3
  1899                           intcon	equ	0xFF2
  1900                           postinc0	equ	0xFEE
  1901                           wreg	equ	0xFE8
  1902                           indf1	equ	0xFE7
  1903                           fsr1h	equ	0xFE2
  1904                           fsr1l	equ	0xFE1
  1905                           indf2	equ	0xFDF
  1906                           fsr2h	equ	0xFDA
  1907                           fsr2l	equ	0xFD9
  1908                           status	equ	0xFD8
  1909                           
  1910 ;; *************** function _I2C_Ack *****************
  1911 ;; Defined at:
  1912 ;;		line 377 in file "newmain.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;		None
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;		None
  1917 ;; Return value:  Size  Location     Type
  1918 ;;		None               void
  1919 ;; Registers used:
  1920 ;;		None
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1926 ;;      Params:         0       0       0       0       0       0       0
  1927 ;;      Locals:         0       0       0       0       0       0       0
  1928 ;;      Temps:          0       0       0       0       0       0       0
  1929 ;;      Totals:         0       0       0       0       0       0       0
  1930 ;;Total ram usage:        0 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_I2C_Read
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           	psect	text7
  1941  000716                     __ptext7:
  1942                           	opt stack 0
  1943  000716                     _I2C_Ack:
  1944                           	opt stack 28
  1945                           
  1946                           ;newmain.c: 378: SSPCON2bits.ACKDT = 0;
  1947                           
  1948                           ;incstack = 0
  1949  000716  9AC5               	bcf	4037,5,c	;volatile
  1950                           
  1951                           ;newmain.c: 379: SSPCON2bits.ACKEN = 1;
  1952  000718  88C5               	bsf	4037,4,c	;volatile
  1953  00071A                     l217:
  1954  00071A  A8C5               	btfss	4037,4,c	;volatile
  1955  00071C  0012               	return	
  1956  00071E  D7FD               	goto	l217
  1957  000720                     __end_of_I2C_Ack:
  1958                           	opt stack 0
  1959                           tblptru	equ	0xFF8
  1960                           tblptrh	equ	0xFF7
  1961                           tblptrl	equ	0xFF6
  1962                           tablat	equ	0xFF5
  1963                           prodh	equ	0xFF4
  1964                           prodl	equ	0xFF3
  1965                           intcon	equ	0xFF2
  1966                           postinc0	equ	0xFEE
  1967                           wreg	equ	0xFE8
  1968                           indf1	equ	0xFE7
  1969                           fsr1h	equ	0xFE2
  1970                           fsr1l	equ	0xFE1
  1971                           indf2	equ	0xFDF
  1972                           fsr2h	equ	0xFDA
  1973                           fsr2l	equ	0xFD9
  1974                           status	equ	0xFD8
  1975                           
  1976 ;; *************** function _I2C_Init *****************
  1977 ;; Defined at:
  1978 ;;		line 306 in file "newmain.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;		None               void
  1985 ;; Registers used:
  1986 ;;		wreg, status,2
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1992 ;;      Params:         0       0       0       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0       0       0
  1994 ;;      Temps:          0       0       0       0       0       0       0
  1995 ;;      Totals:         0       0       0       0       0       0       0
  1996 ;;Total ram usage:        0 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    1
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_main
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           	psect	text8
  2007  0006A2                     __ptext8:
  2008                           	opt stack 0
  2009  0006A2                     _I2C_Init:
  2010                           	opt stack 29
  2011                           
  2012                           ;newmain.c: 307: ANSELC = 0;
  2013                           
  2014                           ;incstack = 0
  2015  0006A2  0E00               	movlw	0
  2016  0006A4  010F               	movlb	15	; () banked
  2017  0006A6  6F3A               	movwf	58,b	;volatile
  2018                           
  2019                           ; BSR set to: 15
  2020                           ;newmain.c: 308: TRISC3 = 1;
  2021  0006A8  8694               	bsf	3988,3,c	;volatile
  2022                           
  2023                           ; BSR set to: 15
  2024                           ;newmain.c: 309: TRISC4 = 1;
  2025  0006AA  8894               	bsf	3988,4,c	;volatile
  2026                           
  2027                           ;newmain.c: 311: SSPSTAT = 0x80;
  2028  0006AC  0E80               	movlw	128
  2029  0006AE  6EC7               	movwf	4039,c	;volatile
  2030                           
  2031                           ;newmain.c: 312: SSPCON1 = 0x28;
  2032  0006B0  0E28               	movlw	40
  2033  0006B2  6EC6               	movwf	4038,c	;volatile
  2034                           
  2035                           ;newmain.c: 314: SSPCON2 = 0;
  2036  0006B4  0E00               	movlw	0
  2037  0006B6  6EC5               	movwf	4037,c	;volatile
  2038                           
  2039                           ;newmain.c: 315: SSPADD = 19;
  2040  0006B8  0E13               	movlw	19
  2041  0006BA  6EC8               	movwf	4040,c	;volatile
  2042                           
  2043                           ; BSR set to: 15
  2044                           ;newmain.c: 316: SSPIE = 1;
  2045  0006BC  869D               	bsf	3997,3,c	;volatile
  2046                           
  2047                           ; BSR set to: 15
  2048                           ;newmain.c: 317: SSPIF = 0;
  2049  0006BE  969E               	bcf	3998,3,c	;volatile
  2050                           
  2051                           ; BSR set to: 15
  2052  0006C0  0012               	return	
  2053  0006C2                     __end_of_I2C_Init:
  2054                           	opt stack 0
  2055                           tblptru	equ	0xFF8
  2056                           tblptrh	equ	0xFF7
  2057                           tblptrl	equ	0xFF6
  2058                           tablat	equ	0xFF5
  2059                           prodh	equ	0xFF4
  2060                           prodl	equ	0xFF3
  2061                           intcon	equ	0xFF2
  2062                           postinc0	equ	0xFEE
  2063                           wreg	equ	0xFE8
  2064                           indf1	equ	0xFE7
  2065                           fsr1h	equ	0xFE2
  2066                           fsr1l	equ	0xFE1
  2067                           indf2	equ	0xFDF
  2068                           fsr2h	equ	0xFDA
  2069                           fsr2l	equ	0xFD9
  2070                           status	equ	0xFD8
  2071                           
  2072 ;; *************** function _CRC16 *****************
  2073 ;; Defined at:
  2074 ;;		line 258 in file "newmain.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;  nData           2   16[COMRAM] PTR const unsigned char 
  2077 ;;		 -> tx_buf(70), 
  2078 ;;  wLength         2   18[COMRAM] unsigned int 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  wCRCWord        2   23[COMRAM] unsigned int 
  2081 ;;  nTemp           1   22[COMRAM] unsigned char 
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  2   16[COMRAM] unsigned int 
  2084 ;; Registers used:
  2085 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
